travel_plan_id,brand,plan_name,direction,price_myr,validity_days,data_gb_malaysia,data_gb_roaming,prepaid/postpaud,countries_covered,country_count,hotspot,calls,includes_travel_insurance,unique_benefits,best_for_persona,source_url
51,unifi,UNI5G Roam Global Unlimited Weekly Pass,outbound,69,7,0,3.5,prepaid,Albania | Argentina | Australia | Austria | Bangladesh | Belarus | Belgium | Bosnia | Brazil | Bulgaria | Canada | Chile | China | Costa Rica | Croatia | Czech Republic | Denmark | DR Congo | Ecuador | El Salvador | Finland | France | Germany | Ghana | Greece | Hong Kong | Hungary | Iceland | India | Ireland | Isle of Man (United Kingdom) | Italy | Japan | Jersey (United Kingdom) | Lithuania | Luxembourg | Macau | Mexico | Mongolia | Netherlands | New Zealand | Nicaragua | Norway | Papua New Guinea | Peru | Poland | Portugal | Qatar | Romania | Russia | Serbia | Slovakia | South Africa | South Korea | Spain | Sri Lanka | Sweden | Switzerland | Taiwan | Tanzania | Türkiye | United Arab Emirates | United Kingdom | United States of America | Uruguay | Uzbekistan,66,No,No,No,"Week-long global unlimited data pass covering 66 destinations, 5G ready",Global Executive,https://unifi.com.my/mobile/roaming
52,unifi,UNI5G Roam Middle East 45-Days,outbound,135,45,0,90,prepaid,Oman | Saudi Arabia,2,No,No,No,Hajj/Umrah promo with extended 45-day validity in Oman and Saudi Arabia,Hajj/Umrah Pilgrim,https://unifi.com.my/mobile/roaming
53,unifi,UNI5G Roam Middle East 1-Day,outbound,15,1,0,2,postpaid,Oman | Saudi Arabia,2,No,No,No,"Quick daily option for Middle East trips, ideal for short visits",Hajj/Umrah Pilgrim,https://unifi.com.my/mobile/roaming
54,unifi,UNI5G Roam Middle East 7-Days,outbound,45,7,0,14,prepaid,Oman | Saudi Arabia,2,No,No,No,Mid-duration Hajj/Umrah pass for Oman and Saudi Arabia,Hajj/Umrah Pilgrim,https://unifi.com.my/mobile/roaming
55,unifi,UNI5G Roam Middle East 15-Days,outbound,75,15,0,30,prepaid,Oman | Saudi Arabia,2,No,No,No,Two-week Hajj/Umrah pass with daily 1GB FUP refresh,Hajj/Umrah Pilgrim,https://unifi.com.my/mobile/roaming
56,unifi,UNI5G Roam Middle East 30-Days,outbound,85,30,0,60,prepaid,Oman | Saudi Arabia,2,No,No,No,"Month-long Hajj/Umrah pass with daily 1GB FUP refresh, best value for pilgrims",Hajj/Umrah Pilgrim,https://unifi.com.my/mobile/roaming
57,umobile,5-Day Roaming (SG/IDN/TH),outbound,30,5,0,10,both,Singapore | Indonesia | Thailand,3,No,No,No,"Unlimited data with 2GB high-speed daily refresh, shareable under ULTRA Family 128",Regional Hopper,https://shop.u.com.my/um/?catgIds=Devices&sortVal=15
58,umobile,7-Day Roaming (Multi-Country),outbound,60,7,0,14,both,Australia | Bangladesh | China | Hong Kong | Indonesia | Macau | Singapore | South Korea | Taiwan | Thailand | Japan | Kazakhstan | New Zealand | Russia | Saudi Arabia | Vietnam,16,No,No,No,"Unlimited data in 16 destinations with 2GB high-speed daily, shareable across family lines",Frequent ASEAN Traveller,https://www.u.com.my/en/personal/mobile-plans/roam-travel/roaming#multi-day-roaming-faq
59,umobile,30-Day Roaming (Multi-Country),outbound,115,30,0,60,both,Albania | Austria | Azerbaijan | Belgium | Brunei | Bulgaria | Cambodia | Canada | Croatia | Czech Republic | Denmark | Egypt | France | Finland | Germany | Greece | Hungary | Iceland | India | Ireland | Italy | Japan | Kazakhstan | Laos | Latvia | Lithuania | Luxembourg | Mongolia | Montenegro | Nepal | Netherlands | New Zealand | Oman | Pakistan | Philippines | Poland | Portugal | Romania | Russia | Saudi Arabia | Slovakia | South Africa | Spain | Sri Lanka | Sweden | Switzerland | Timor Leste | Turkey | UAE | UK | Ukraine | USA | Vietnam,53,No,No,No,"Long-stay multi-country pass covering 50+ destinations, shareable under ULTRA Family 128",Global Executive,https://www.u.com.my/en/personal/mobile-plans/roam-travel/roaming#multi-day-roaming-faq
60,umobile,10-Day Roaming (ASEAN),outbound,90,10,0,10,both,Brunei | Cambodia | Indonesia | Laos | Philippines | Singapore | Thailand | Timor-Leste | Vietnam,9,No,No,No,"Unlimited data in 9 ASEAN countries with 1GB high-speed daily refresh, shareable",Frequent ASEAN Traveller,https://www.u.com.my/en/personal/mobile-plans/roam-travel/roaming#multi-day-roaming-faq
61,umobile,24-Hour Roaming RM15,outbound,15,1,0,1,postpaid,Australia | Bangladesh | China | Hong Kong | Indonesia | Macau | Singapore | South Korea | Taiwan | Thailand,10,No,No,No,Shareable for all lines under ULTRA Family 128â€‹,Casual Roamer,https://www.u.com.my/en/personal/mobile-plans/roam-travel/roaming#multi-day-roaming-faq
62,umobile,24-Hour Roaming RM38,outbound,38,1,0,1,postpaid,Albania | Austria | Azerbaijan | Belgium | Brunei | Bulgaria | Cambodia | Canada | Croatia | Czech Republic | Denmark | Egypt | France | Finland | Germany | Greece | Hungary | Iceland | India | Ireland | Italy | Japan | Kazakhstan | Laos | Latvia | Lithuania | Luxembourg | Mongolia | Montenegro | Nepal | Netherlands | New Zealand | Oman | Pakistan | Philippines | Poland | Portugal | Romania | Russia | Saudi Arabia | Slovakia | South Africa | Spain | Sri Lanka | Sweden | Switzerland | Timor Leste | Turkey | UAE | UK | Ukraine | USA | Vietnam,53,No,No,No,Shareable for all lines under ULTRA Family 128â€‹,Casual Roamer,https://www.u.com.my/en/personal/mobile-plans/roam-travel/roaming#multi-day-roaming-faq
63,umobile,ULTRA Family 128,both,128,30,1000,15,postpaid,Albania | Austria | Azerbaijan | Belgium | Brunei | Bulgaria | Cambodia | Canada | Croatia | Czech Republic | Denmark | Egypt | France | Finland | Germany | Greece | Hungary | Iceland | India | Ireland | Italy | Japan | Kazakhstan | Laos | Latvia | Lithuania | Luxembourg | Mongolia | Montenegro | Nepal | Netherlands | New Zealand | Oman | Pakistan | Philippines | Poland | Portugal | Romania | Russia | Saudi Arabia | Slovakia | South Africa | Spain | Sri Lanka | Sweden | Switzerland | Timor Leste | Turkey | UAE | UK | Ukraine | USA | Vietnam,53,Enabled,Unlimited,No,"Shareable for all lines under ULTRA Family 128â€‹ (4-lines), FREE RM50 Touch 'n Go eWallet Credit (Online Exclusive)",Global Executive,https://www.u.com.my/en/personal/support/terms-conditions/postpaid/u-postpaid-roaming
64,umobile,ULTRA Global 98	,both,98,30,1000,15,postpaid,Albania | Austria | Azerbaijan | Belgium | Brunei | Bulgaria | Cambodia | Canada | Croatia | Czech Republic | Denmark | Egypt | France | Finland | Germany | Greece | Hungary | Iceland | India | Ireland | Italy | Japan | Kazakhstan | Laos | Latvia | Lithuania | Luxembourg | Mongolia | Montenegro | Nepal | Netherlands | New Zealand | Oman | Pakistan | Philippines | Poland | Portugal | Romania | Russia | Saudi Arabia | Slovakia | South Africa | Spain | Sri Lanka | Sweden | Switzerland | Timor Leste | Turkey | UAE | UK | Ukraine | USA | Vietnam,53,Enabled,Unlimited,No,FREE RM50 Touch 'n Go eWallet Credit (Online Exclusive),Global Executive,https://www.u.com.my/en/personal/support/terms-conditions/postpaid/u-postpaid-roaming
65,umobile,ULTRA Postpaid 68,both,68,30,1000,500,postpaid,Malaysia | Singapore | Indonesia | Thailand,4,Enabled,Unlimited,No,FREE RM50 Touch 'n Go eWallet Credit (Online Exclusive),Regional Hopper,https://www.u.com.my/en/personal/support/terms-conditions/postpaid/u-postpaid-roaming
